CAScode,PC_Code,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1330􏰂43􏰂4 ,11112,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12179􏰂04􏰂3 ,11110,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1072957􏰂71􏰂1 ,122305,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
187166􏰂40􏰂1 + 187166􏰂15􏰂0 ,110008,,,,,,,,,,,,,
,,,,,,,,,,,,,,
935545􏰂74􏰂7 ,110007,,,,,,,,,,,,,
,,,,,,,,,,,,,,
187166􏰂15􏰂0 ,110009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
131929􏰂60􏰂7 ,110003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
148477􏰂71􏰂8 ,124871,,,,,,,,,,,,,
,,,,,,,,,,,,,,
283594􏰂90􏰂1 ,24875,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1229023􏰂00􏰂0 ,44203,,,,,,,,,,,,,
,,,,,,,,,,,,,,
203313􏰂25􏰂1 ,392201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
118134􏰂30􏰂8 ,120759,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7745􏰂89􏰂3 ,9901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57􏰂92􏰂1 ,6306,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3810􏰂74􏰂0 ,6310,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57􏰂24􏰂9 ,76901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122836􏰂35􏰂5 ,129081,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74222􏰂97􏰂2 ,122001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81591􏰂81􏰂3 ,128501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
141776􏰂32􏰂1 ,85601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
946578􏰂00􏰂3 ,5210,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2699􏰂79􏰂8 ,78003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
35400􏰂43􏰂2 ,111501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
26002􏰂80􏰂2 ,69005,,,,,,,,,,,,,
,,,,,,,,,,,,,,
102851􏰂06􏰂9 ,109302,,,,,,,,,,,,,
,,,,,,,,,,,,,,
21564􏰂17􏰂0 ,35603,,,,,,,,,,,,,
,,,,,,,,,,,,,,
107534􏰂96􏰂3 ,128997,,,,,,,,,,,,,
,,,,,,,,,,,,,,
112410􏰂23􏰂8 ,129026,,,,,,,,,,,,,
,,,,,,,,,,,,,,
119168􏰂77􏰂3 ,90102,,,,,,,,,,,,,
,,,,,,,,,,,,,,
34014􏰂18􏰂1 ,105501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
83121􏰂18􏰂0 ,129048,,,,,,,,,,,,,
,,,,,,,,,,,,,,
79538􏰂32􏰂2 ,128912,,,,,,,,,,,,,
,,,,,,,,,,,,,,
542􏰂75􏰂6 ,29001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
335104􏰂84􏰂2 ,12801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
149979􏰂41􏰂9 ,121005,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5902􏰂51􏰂2 ,12701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13071􏰂79􏰂9 ,105001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5915􏰂41􏰂3 ,80814,,,,,,,,,,,,,
,,,,,,,,,,,,,,
886􏰂50􏰂0 ,80813,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2593􏰂15􏰂9 ,84701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
961􏰂11􏰂5 ,83701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
112281􏰂77􏰂3 ,120603,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7696􏰂12􏰂0 ,69003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1229654􏰂66􏰂3 ,90097,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
148􏰂79􏰂8 ,60101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
28558􏰂32􏰂9 ,60102,,,,,,,,,,,,,
,,,,,,,,,,,,,,
111988􏰂49􏰂9 ,14019,,,,,,,,,,,,,
,,,,,,,,,,,,,,
153719􏰂23􏰂4 ,60109,,,,,,,,,,,,,
,,,,,,,,,,,,,,
117718􏰂60􏰂2 ,129100,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51707􏰂55􏰂2 ,120301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
317815􏰂83􏰂1 ,15804,,,,,,,,,,,,,
,,,,,,,,,,,,,,
79277􏰂27􏰂3 ,128845,,,,,,,,,,,,,
,,,,,,,,,,,,,,
28249􏰂77􏰂6 ,108401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
31895􏰂22􏰂4 ,128868,,,,,,,,,,,,,
,,,,,,,,,,,,,,
59669􏰂26􏰂0 ,114501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23564􏰂05􏰂8 ,102001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
137􏰂26􏰂8 ,79801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1220411􏰂29􏰂9 ,12311,,,,,,,,,,,,,
,,,,,,,,,,,,,,
330459􏰂31􏰂9 ,74752,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57018􏰂04􏰂9 ,128905,,,,,,,,,,,,,
,,,,,,,,,,,,,,
129558􏰂76􏰂5 ,90111,,,,,,,,,,,,,
,,,,,,,,,,,,,,
928783􏰂29􏰂3 ,573101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
731􏰂27􏰂1 ,309200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
210631􏰂68􏰂8 ,123009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
87820􏰂88􏰂0 ,121000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
118712􏰂89􏰂3 ,129140,,,,,,,,,,,,,
,,,,,,,,,,,,,,
43121􏰂43􏰂3 ,109901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55219􏰂65􏰂3 ,127201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2303􏰂17􏰂5 ,78802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
82097􏰂50􏰂5 ,128969,,,,,,,,,,,,,
,,,,,,,,,,,,,,
112143􏰂82􏰂5 ,128100,,,,,,,,,,,,,
,,,,,,,,,,,,,,
28711􏰂29􏰂7 ,600082,,,,,,,,,,,,,
,,,,,,,,,,,,,,
114419􏰂45􏰂3 ,600011,,,,,,,,,,,,,
,,,,,,,,,,,,,,
101200􏰂48􏰂0 ,128887,,,,,,,,,,,,,
,,,,,,,,,,,,,,
78􏰂48􏰂8 ,74801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
14275􏰂57􏰂1 ,83118,,,,,,,,,,,,,
,,,,,,,,,,,,,,
52􏰂68􏰂6 ,57901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55335􏰂06􏰂3 ,116001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
64700􏰂56􏰂7 ,116004,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1048373􏰂85􏰂8 ,116000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57213􏰂69􏰂1 ,116002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3380􏰂34􏰂5 ,54901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
41814􏰂78􏰂2 ,120201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
58138􏰂08􏰂2 ,123901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
141517􏰂21􏰂7 ,129112,,,,,,,,,,,,,
,,,,,,,,,,,,,,
290332􏰂10􏰂4 ,119009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1258836􏰂72􏰂4 ,80800,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1263133􏰂33􏰂0 ,129210,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68694􏰂11􏰂1 ,128879,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1582􏰂09􏰂8 ,36101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
126535􏰂15􏰂7 ,129002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
26644􏰂46􏰂2 ,107901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
95266􏰂40􏰂3 ,112602,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76􏰂87􏰂9 ,83601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
131983􏰂72􏰂7 ,125620,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55406􏰂53􏰂6 ,107801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57􏰂14􏰂7 ,600018,,,,,,,,,,,,,
,,,,,,,,,,,,,,
111578􏰂32􏰂6 ,129025,,,,,,,,,,,,,
,,,,,,,,,,,,,,
83657􏰂22􏰂1 ,128976,,,,,,,,,,,,,
,,,,,,,,,,,,,,
83657􏰂17􏰂4 ,138976,,,,,,,,,,,,,
,,,,,,,,,,,,,,
283159􏰂90􏰂0 ,128200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
50471􏰂44􏰂8 ,113201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8042􏰂47􏰂5 ,63510,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1330􏰂20􏰂7 ,86802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
52315􏰂07􏰂8 ,129064,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1314􏰂84􏰂7 ,88601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
137􏰂30􏰂4 ,34805,,,,,,,,,,,,,
,,,,,,,,,,,,,,
156052􏰂68􏰂5 ,101702,,,,,,,,,,,,,
,,,,,,,,,,,,,,
